abu-abu,a,warna,kelabu;,warna,spt,abu
abu-abu,n,sj,ikan,"laut,",Neothunnus,rarua
abuan,n,1,bagian,hasil,sawah,yg
abuh,n,bengkak;,abuh-abuhan,n,bengkak-bengkak,pd
abuh,a,riuh;,sibuk,,,
abui,->,aboi,,,,
abuk,n,serbuk,(barang,yg,halus-halus,spt
abuk,n,rambut:,--,kaki;,#NAME?,kusut
abuk,"v,",mengabuk,mengambil,atau,mengakui,barang
abuk-abuk,n,kue,yg,dibuat,dr,tepung
abulhayat,n,bapak,kehidupan;,hujan,,
abun-abun,ark,n,angan-angan;,gila,di,"--,"
abur,ark,a,boros;,mengabur,ark,v
abus,n,1,mata,uang,timah,zaman
abuya,->,buya,,,,
abyad,a,putih;,terang,,,
acah,"v,",beracah-acah,bermain-main;,berpura-pura;,mengacah,v
acah,"v,",mengacah,melanggar:,murid,yg,~
acak,a,sembarang:,sampel,--;,mengacak,v
acak,n,Stat,penggambaran,suatu,pemikiran,tidak
acak,a,tanpa,pola;,sebarang:,sampel,--
acak-acak,tergesa--,gesa;,terburu--,buru,,
acan,ark,"v,",mengacan,mengharapkan;,mencita-citakan;,memaksudkan
acan,kl,"v,",mengacan,melakukan,gerak,"(pukulan,"
acang,n,perkakas,kecil,yg,gunanya,untuk
acang-acang,kl,n,pesuruh;,orang,kepercayaan;,--
acap,a,1,kerap;,sering,2,segera;
acap-acap,adv,1,kerap,kali;,sering,kali;
acap,a,1,masuk,dalam--,dalam:,kakinya
acapkali,a,selalu,berulang;,sering,terjadi:,di
acar,n,1,makanan,yg,dibuat,dr
acara,n,1,hal,yg,akan,dibicarakan
"acara,",mengacara,v,menyambut,(tamu,dsb);,mempersilakan
acaram,kl,n,1,cincin,pertunangan;,cincin
acau,"v,",mengacau,v,berkata,tidak,keruan;
acawi,ark,n,tukang,kayu,,
acc,->,asese,,,,
acerang,n,Bot,"tumbuhan,",daunnya,untuk,"obat,"
aci,a,sah;,berlaku;,jadi;,benar:,"""tidak"
aci,n,pati;,--,sagu,pati,sagu
aci,->,acik,,,,
aci-aci,p,umpama;,andaikata;,--,nya,seandainya;
aci-aci,n,Lay,kayu,panjang,untuk,menggulung
acik,ark,n,1,kakak,perempuan;,2
"aco,",mengaco,v,1,berkata,tidak,keruan;
acoan,a,sembrono;,ugal-ugalan;,serampangan;,,
aco-acoan,a,ugal-ugalan;,sembrono,,,
acu,"v,",mengacu,v,1,mengangkat,atau
acu,"v,",mengacu,v,mencetak;,membentuk;,menuang
acuh,a,peduli;,mengindahkan:,ia,tidak,--
acum,"v,",mengacumkan,v,1,menghasut:,dialah
acung,"v,",mengacung,v,menunjuk,ke,atas:
acung,"v,",mengacung,v,menyepak;,mendepak,
ad,interim,a,untuk,sementara,waktu,(tt
adalah,v,1,ada,(dipakai,pd,permulaan
adab,n,1,budi,pekerti,yg,halus;
adabiah,n,1,moral;,mental;,2,berani
adad,n,bilangan;,jumlah,,,
adagio,n,Mus,istilah,musik,untuk,tempo
adagium,n,pepatah;,peribahasa:,sebuah,--,Latin
adai-badai,n,tudung,saji,yg,bersulam,
adakala,p,kadang--,kadang;,sekali--,sekali:,--
adakalanya,p,adakala,,,,
adakan,p,mana,ada;,masakan:,~,kucing
adalah,v,1,kata,untuk,menegaskan,hubungan
adalat,n,keadilan,,,,
Adam,n,1,nama,manusia,pertama,yg
adam,kl,n,bumi;,tanah,,
adan,->,azan,,,,
adan,n,Ag,nama,surga,,
adang,"v,",mengadang,v,1,menghalangi,(merintangi
adang-adang,n,"penyekat,","kerai,",dsb,untuk,penahan
adang,v,menanak,dng,dandang,,
adang,n,1,kakak,ibu;,saudara,tua
adap,"n,",adap-adapan,n,nasi,bercampur,ketan
adaptasi,n,penyesuaian,diri,dng,"lingkungan,","pekerjaan,"
adapter,tudung,n,penutup,tabung,reaksi,pemusing
adaptif,a,mudah,menyesuaikan,(diri),dng,keadaan
adaptor,n,1,penyesuai,berbentuk,tabung,yg
adapun,p,tentang,"hal,",mengenai:,--,hamba
"adar,",mengadar,v,bermalam,di,rumah,orang;
adar,a,sangat,tua,,,
adas,n,tumbuhan,bergetah,yg,tingginya,kira-kira
adat,n,1,aturan,(perbuatan,dsb),yg
"adat,",mengadat,v,1,merajuk,dan,menangis:
adegan,n,1,pemunculan,tokoh,baru,atau
adekuat,a,memenuhi,syarat;,memadai;,sama,harkatnya
adem,a,1,dingin;,sejuk;,2,tenang;
adenase,n,enzim,deamida,dl,jaringan,"hewan,"
adenda,/adénda/,n,lampiran;,jilid,tambahan,(pd
adenoid,/adénoid/,n,1,Dok,pertumbuhan,yg
adenoma,/adénoma/,n,jenis,tumor,pd,kelenjar
adenosin,n,Kim,gabungan,basa,adenin,dng
adenosis,n,Dok,penyakit,"kelenjar,",biasanya,yg
adermin,n,Dok,vitamin,B6,,
adhesi,/adhési/,n,1,keadaan,melekatkan,pd
adhesif,/adhésif/,a,bersifat,melekat,,
adi,kl,a,yg,pertama;,yg,terutama;
adihablur,n,susunan,atom,yg,teratur,dl
adiasam,n,larutan,dl,asam,asetat,atau
adiabatik,a,Fis,perubahan,yg,terjadi,tanpa
adiabatis,a,Fis,terjadi,tanpa,mengalami,pengurangan
adib,a,1,beradab;,tahu,tata,krama;
adicita,ark,n,ideologi,,,
adidaya,a,sangat,maju,dng,dahsyat,atau
adik,n,1,saudara,kandung,yg,lebih
adika,a,1,lebih;,lebih,baik;,2
adikanda,->,adinda,,,,
adikara,n,1,berkuasa;,secara,sewenangwenang;,2
adikasi,n,Far,keadaan,tubuh,yg,sudah
adikodrati,a,di,luar,kodrat,alam;,supernatural
adikong,n,pembantu,pribadi,pembesar,spt,"sultan,"
adiksi,n,1,Dok,kecanduan;,ketagihan;,2
adil,n,1,sama,"berat,",tidak,berat
adiluhung,a,tinggi,mutunya;,mulia:,nilainilai,seni
adinda,n,sapaan,yg,bersifat,hormat,dan
adipati,kl,n,1,raja;,kepala,daerah
adiraja,ark,kl,n,gelar,yg,tertinggi
adiratna,kl,n,permata,yg,mulia,(kiasan
adiselektif,a,sangat,selektif,,,
adisional,a,bersifat,tambahan,,,
aditif,a,1,berkenaan,atau,dihasilkan,dng
adiwangsa,kl,n,bangsa,utama,(mulia),
adiwarna,kl,a,indah,sekali;,bagus,sekali
adjektif,/adjéktif/,n,->,adjektiva,,
adjektiva,/adjéktiva/,n,Ling,kata,yg,menerangkan
administrasi,n,1,segala,usaha,bersama,untuk
administratif,a,secara,administrasi;,yg,bersangkutan,paut
administrator,n,1,Dag,direktur,perusahaan;,2
admiral,n,Mil,kepala,angkatan,laut;,laksamana;
adolesen,/adolésen/,n,Psi,masa,"remaja,",berumur
"adon,",mengadon,v,mencampur,tepung,(dng,air
adopsi,n,1,pengangkatan,anak,orang,lain
adoptif,v,Adm,penyerahan,suatu,urusan,dilakukan
adoral,n,keadaan,atau,hal,yg,menunjukkan
adpokat,->,advokat,,,,
adrenal,/adrénal/,n,Dok,kelenjar,buntu,di
adrenalektomi,/adrénaléltomi/,n,pembedahan,yang,membuang,kelenjar
adrenalin,/adrénalin/,n,Dok,hormon,yg,diperoleh
adrenodoksin,/adrénodoksin/,n,protein,besi,"nonheme,",berfungsi
adres,/adrés/,n,alamat,(surat);,mengadreskan,v
adsorbat,n,zat,terjerap,(teradsorpsi),pada,permukaan
adsorben,/adsorbén/,n,Far,zat,yg,mempunyai
adsorpsi,n,proses,atau,kemampuan,suatu,bahan
adstringen,/adstringén/,n,Kim,zat,yg,menyebabkan
adu,"v,",beradu,v,1,berlanggaran;,bertumbukan:
adu,"v,",beradu,v,hor,tidur;,peraduan
adu,"domba,",mengadu,domba,v,membuat,supaya
adu,"untung,",mengadu,untung,v,mencari,nafkah
aduh,p,kata,seru,untuk,menyatakan,rasa
aduhai,p,kata,seru,untuk,meyatakan,rasa
aduk,"v,",mangaduk,v,1,mencampur,dan
adun,kl,a,elok,(krn,terhias);,~
adunan,n,hiasan;,alat,bersolek:,gadis,itu
adven,/advén/,n,Kris,1,kedatangan,Kristus;
adverbia,/advérbia/,n,Ling,kata,keterangan;,kata
advertensi,/adverténsi/,n,iklan,dl,surat,kabar
advis,n,saran;,nasihat,,,
advokat,n,ahli,hukum,yg,berwenang,bertindak
advokat,->,avokad,,,,
adzab,->,azab,,,,
aedes,n,nyamuk,pembawa,kuman,penyakit,demam
aerial,n,sifat,atau,keadaan,yg,berkaitan
aerob,/aérob/,n,Biol,makhluk,hidup,yg
aerob,n,organisme,yg,hanya,dapat,hidup
aerobatik,/aérobatik/,n,pertunjukan,ketangkasan,atau,kecakapan
aerobik,/aérobik/,a,Biol,bersifat,memerlukan,oksigen
aerobika,/aérobika/,n,senam,secara,teratur,di
aerobioskop,/aérobioskop/,n,Biol,alat,untuk,mengukur
aerodinamika,n,cabang,mekanika,zalir,(mekanika,fluida)
aerofon,/aérofon/,n,Mus,alat,musik,yg
aerograf,n,Fis,(alat),pencatat,"tekanan,","suhu,"
aerogram,/aérogram/,n,warkat,pos,khusus,untuk
aerolit,/aérolit/,n,Geo,meteorit,yg,hampir
aerologi,/aérologi/,n,Fis,ilmu,"udara,",khususnya
aerometer,/aérométer/,n,Kim,alat,untuk,mengukur
aerometer,n,alat,untuk,mengukur,rapatan,gas
aeronautika,/aéronautika/,n,ilmu,penerbangan,,
aeronom,n,orang,yg,ahli,dl,aeronomi
aeronomi,n,ilmu,yg,berhubungan,dng,kondisi
aeroplankton,/aéroplankton/,n,Biol,benda,hidup,kecil-kecil
aeroskop,/aéroskop/,n,alat,untuk,menangkap,"debu,"
aerosol,/aérosol/,n,Kim,sistem,tersebarnya,partikel
aerotonometer,/aérotonométer/,n,instrumen,untuk,menentukan,tekanan
afair,n,1,hubungan,cinta,atau,asmara;
afal,n,kelakuan;,perbuatan;,sifat:,orang,tuanya
afasia,n,Psi,gangguan,bicara,yg,disebabkan
afdal,n,lebih,"baik,",yg,"terbaik,",yg
afdol,->,afdal,,,,
afek,/afék/,n,1,Psi,perasaan,dan
afeksi,/aféksi/,n,Psi,1,kasih,sayang;
afektif,/aféktif/,a,1,Psi,berkenaan,dng
afiat,a,sehat:,syukurlah,engkau,dl,keadaan
afiks,n,Ling,bentuk,terikat,yg,ditambahkan
afiksasi,n,Ling,pemberian,imbuhan,(awalan,"sisipan,"
afiliasi,n,perhubungan;,pertalian;,kerja,sama:,beberapa
afirmatif,a,bersifat,menguatkan,atau,mengesahkan,
aforisme,n,pernyataan,yg,singkat,dan,padat
afotik,n,habitat,yg,tidak,tembus,sinar
afrasia,a,Psi,tidak,mampu,bercakap-cakap,atau
afrikat,n,Ling,bunyi,hambatan,yg,langsung
afrit,n,setan,atau,jin,yg,melakukan
afrodisiak,n,Kim,zat,kimia,yg,digunakan
afsun,n,lafal,mantra,untuk,membalikkan,hati
afuah,->,afwah,,,,
afwah,n,tuah,(oleh,kesucian),,
aga,n,gelar,bangsawan,di,"Turki,",juga
aga,a,angkuh;,sombong:,gadis,itu,--;
"agah,",beragah,v,1,berpandangan,muka,(mengajak
agak,n,1,perkiraan;,persangkaan;,rasa:,--
agak-agih,"v,",mengagak-agihkan,v,1,menerangkan,"(mengatakan,"
agal,n,serat,kulit,batang,gebang,untuk
agal,n,bangsa,penyu,yg,besar,sekali
agam,a,besar;,gagah;,kuat;,tegap:,tubuhnya
agam,a,tidak,ada,akhir;,larut;,berkepanjangan
agama,n,"ajaran,",sistem,yg,mengatur,tata
agamais,n,bersifat,keagamaan,,,
agamaisme,n,ajaran,agama,,,
agamogenesis,/agamogenésis/,n,Bio,proses,atau,peristiwa
agan,"v,",beragan,v,bermaksud;,berniat;,sengaja:
agan,"v,",mengagan,v,mengganggu;,menggoda;,mengagani
agar,p,supaya:,kita,harus,banyak,olahraga
agar-agar,n,1,jenis,ganggang,laut,yg
agas,n,nyamuk,kecil;,mengagas,v,berkerumun
agel,->,agal,,,,
agen,/agén/,n,Man,orang,atau,perusahaan
agenda,/agénda/,n,1,buku,catatan,yg
agih,v,bagi;,beri:,--,temanmu,kue
agio,n,1,penukaran,uang;,2,premi
agitasi,n,hasutan,kpd,orang,banyak,(untuk
agitatif,a,bersifat,agitasi,(tt,"tulisan,","pidato,"
agitator,n,penghasut;,perisau;,pengganggu,(keamanan,dsb)
aglomerasi,n,1,pengumpulan,atau,pemusatan,dl
aglomerat,n,Geo,1,gumpalan,batuan,yg
aglutinasi,n,1,penyatuan,partikel,atau,sel
aglutinin,n,Bio,substansi,yg,dapat,menyebabkan
aglutinogen,/aglutinogén/,n,Bio,antigen,sel,darah
agnosia,n,Psi,ketidaksanggupan,mengenali,benda-benda,dan
agnostik,n,orang,yg,berpendapat,bahwa,tiada
agon,n,Lay,garis,di,peta,yg
agradasi,n,Geo,proses,peninggian,tanah,krn
agrafia,a,Psi,tidak,dapat,menulis,sbg
agraria,n,1,hal,yg,berkaitan,dng
agraris,a,1,berkaitan,dng,pertanian;,2
agresi,/agrési/,n,1,penyerangan,suatu,negara
agresif,/agrésif/,a,1,cenderung,untuk,bermusuhan;
agresor,/agrésor/,n,orang,atau,negara,yg
agribisnis,->,agrobisnis,,,,
agrikultur,n,ilmu,dl,pengolahan,"tanah,",penciptaan
agrioekologi,/agrioékologi/,n,ekologi,tt,tumbuh-tumbuhan,yg
agriologi,n,studi,tt,masyarakat,yg,kebudayaannya
agripnia,n,Dok,keadaan,tidak,bisa,tidur
agrobisnis,n,usaha,yg,bergerak,dl,bidang
agroekosistem,/agroékosistem/,n,Tan,pertalian,yg,bersifat
agrogeologi,/agrogéologi/,n,ilmu,tt,lapisan,muka
agroindustri,n,industri,pertanian,,,
agrokimia,n,bahan,kimia,yg,digunakan,untuk
agroklimatologi,n,cabang,ilmu,iklim,yg,berhubungan
agrologi,n,cabang,ilmu,pertanian,yg,berhubungan
agromania,n,keinginan,yg,abnormal,untuk,hidup
agrometeorologi,/agrométéorologi/,n,keadaan,tanah,yg,bergantung
agronomi,n,cabang,ilmu,pertanian,yg,mempelajari
aguk,n,hiasan,pd,kalung,(untuk,anak-anak
agul,n,sombong;,bangga;,megah;,mengagulkan,v
agun,ark,n,cagar(an);,tanggungan;,jaminan;,mengagunkan
agung,a,besar;,mulia;,luhur:,Tuhan,yang
agung,->,gung;,mengagungkan,v,memuliakan;,membesarkan;
agus,n,1,sebutan,atau,panggilan,untuk
Agustus,n,bulan,kedelapan,dl,perhitungan,tahun
agut-agut,n,burung,"bubut,",Ceneropus,curycorcus,
ah,p,kata,seru,yg,menyatakan,perasaan
Ahad,n,1,satu;,esa;,2,hari
ahadiat,ark,n,1,keesaan,(tt,Tuhan);
ahimsa,n,1,ajaran,agama,Hindu,atau
ahkan,ark,n,hukum;,undang-undang,,
ahlan,ark,p,selamat,datang;,wasahlan,
ahli,n,1,orang,yg,"mahir,",paham
ahli,n,kaum;,keluarga;,sanak,saudara;,yg
ahlulbait,n,1,keluarga,seisi,rumah;,2
ahlulkitab,n,orang,yg,berpegang,kpd,ajaran
ahlulkubur,n,orang-orang,yg,telah,meninggal;,penghuni
ahlunnujum,n,orang,yg,pandai,meramalkan,sesuatu
ahlusuluk,n,orang-orang,yg,menganut,dan,melaksanakan
ahlusunah,n,kaum,Islam,yg,mengikuti,ajaran
ahmak,kl,a,bodoh;,kurang,pikir:,orang
aho,p,kata,seru,menyatakan,"heran,","terkejut,"
ahsan,a,lebih,baik,,,
ai,p,kata,seru,menyatakan,heran,dsb:
aib,a,1,cela;,malu;,nama,buruk:
ain,n,1,mata;,mata,air;,2
ainulbanat,kl,n,kain,yg,elok,
ainunjariah,n,mata,air;,kali,yg,mengalir
air,n,benda,cair,spt,yg,biasa
aja,ark,n,sebutan,putri,bangsawan,(Deli)
ajab,ark,a,heran,,,
ajag,n,anjing,hutan,,,
ajaib,a,jarang,ada;,tidak,sbg,biasa;
ajaibkhanah,Ar,n,museum,,,
ajak,"v,",mengajak,v,1,meminta,"(menyilakan,"
ajak,ark,p,serupa,(dng);,seperti;,mengajakkan
ajal,n,1,batas,(waktu,hidup);,janji;
ajang,n,1,wadah,tempat,nasi,yg
ajar,n,petunjuk,yg,diberikan,kpd,orang
ajar-ajar,kl,n,pertapa;,pendeta,,
ajengan,n,orang,termuka,(terutama,guru,agama
ajek,a,tetap;,teratur;,tidak,berubah;,keajekan
ajeng,n,gelar,bagi,orang,bangsawan,Jawa
aji,(aji),n,1,hikmat;,mantra,(yg
aji,kl,n,baginda;,raja:,sang,--
ajnabi,Isi,n,orang,yg,bukan,sanak-saudara
ajnas,n,jenis;,rupa;,macam,,
"aju,",mengajukan,v,1,mengemukakan,"(usul,","permintaan,"
ajuan,n,ark,usul;,anjuran,,
"aju,",mengajukan,v,1,mengemukakan,"(usul,","permintaan,"
ajuan,n,1,hasil,mengajukan;,hasil,pengajuan:
ajudan,n,Mil,perwira,yg,diperbantukan,kpd
ajufan,n,Far,obat,yg,bekerja,membantu
"ajuk,",mengajuk,v,1,menduga,(dalamnya,laut
ajuk,"v,",mengajuk,v,meniru,tingkah,laku
ajun,kl,a,1,menyimpang,jauh,dr
ajun,n,maksud;,mengajun,v,bermaksud,hendak
ajung,->,jung,,,,
ajung,ark,n,pembantu,(dl,jabatan):,--
akad,n,janji;,perjanjian;,kontrak:,--,jual
akad,->,minggu,,,,
akademi,/akadémi/,n,lembaga,pendidikan,tinggi,(±
akademik,/akadémik/,a,bersifat,akademi;,akademis,
akademik,->,akademis,,,,
akademikus,/akadémikus/,n,orang,yg,berpendidikan,perguruan
akademis,/akadémis/,a,1,mengenai,akademi:,soal-soal
akal,n,1,daya,pikir,(untuk,mengerti
akan,p,1,(sbg,kata,perangkai,untuk
akan,p,1,kata,perangkai,untuk,menghubungkan
akapela,/akapéla/,n,Mus,paduan,suara,tanpa
akar,n,1,bagian,tumbuh-tumbuhan,yg,masuk
akarologi,n,ilmu,tt,seluk-beluk,kehidupan,tungau
akas,ark,a,tangkas,gerak-geriknya;,gesit;,cekatan:
akasa,->,angkasa,,,,
akasia,n,perdu,yg,tumbuh,di,daerah
akatalepsia,/akatalépsia/,a,Psi,dungu,,
akbar,Ar,a,besar:,rapat,--,
akhir,n,1,yg,paling,belakang;,2
akhirat,n,alam,tempat,manusia,setelah,mati;
akhirulkalam,n,ungkapan,yg,dipakai,untuk,mengakhiri
akhlak,n,budi,pekerti;,tabiat;,kelakuan;,watak:
akhwan,kl,n,Sas,saudara-saudara,,
aki,n,nenek,laki-laki;,kakek;,datuk,
aki,n,alat,penghimpun,tenaga,listrik,(dipakai
akibat,n,1,sesuatu,yg,menjadi,kesudahan
akik,n,batu,berwarna,yg,dijadikan,permata
akikah,n,upacara,(selamatan),memangkas,rambut,bayi
akil,ark,a,berakal;,cerdik;,pandai;,--
akinet,/akinét/,n,Bio,spora,aseksual,yg
aklamasi,n,persetujuan,secara,lisan,dr,semua
aklimatisasi,n,1,penyesuian,(diri),dng,"iklim,"
akmal,kl,a,amat,sempurna;,mahasempurna:,Tuhan
akolade,n,tanda,kurung,besar;,kurung,kurawal
akomodasi,n,1,konsumsi,dan,tempat,tinggal
akor,n,Mus,kombinasi,tiga,nada,atau
akor,->,akur,,,,
akordeon,/akordéon/,n,Mus,alat,musik,tiup
akrab,a,dekat,dng,erat,(tt,persahabatan);
akrab,ark,n,kala,(nama,rasi;,gugusan
akrediasi,/akrédiasi/,n,surat,pengakuan,dr,suatu
akrobat,n,1,orang,yg,pandai,melakukan
akrobatik,a,1,mengenai,peragaan,ketangkasan,seoarang
akrofobia,a,Psi,takut,yg,abnormal,apabila
akromatik,n,bersifat,dapat,meneruskan,cahaya,tanpa
akromatin,n,Bio,bagian,dasar,inti,sel
akromatoplasma,n,bagian,isi,sel,berupa,jaring-jaring
akrometer,/akrométer/,n,Tek,alat,untuk,mengukur
akromosom,n,bagian,kepala,sperma,manusia,atau
akronim,n,singkatan,kata,yg,dapat,dilafalkan
akropetal,n,perkembangan,yg,dimulai,dr,bagian
akropolis,n,kota,benteng,Yunani,yg,terletak
akrosentrik,/akroséntrik/,n,sentrometer,yg,terletak,di
aksa,a,jauh,,,,
aksara,n,1,sistem,lambang,grafis,yg
akselerasi,/aksélerasi/,n,1,percepatan;,2,Fis
akselerator,/aksélerator/,n,1,zat,yg,menambah
akselerometer,/aksélerométer/,n,Kim,alat,untuk,mengukur
aksen,/aksén/,n,1,tekanan,suara,pd
aksentuasi,/akséntuasi/,n,1,pemberian,tekanan,suara
aksep,/aksép/,n,penandatanganan,wesel,untuk,menyatakan
akseptabel,/akséptabel/,a,1,berterima;,dapat,diterima
akseptasi,/akséptasi/,n,1,penerimaan;,2,makna
akseptor,/akséptor/,n,1,Dag,orang,yg
akserator,/aksélerator/,n,segala,sesuatu,(sarana),yg
aksesori,/aksésori/,n,1,"hiasan,",biasanya,untuk
aksi,n,1,gerakan:,--,penggalangan,dana;
aksioma,n,1,pernyataan,yg,tidak,diragukan
aksis,n,poros,,,,
akta,a,surat,tanda,bukti,berisi,pernyataan
akte,->,akta,,,,
aktif,a,1,giat,"(bekerja,",berusaha):,ia
akting,n,seni,atau,profesi,berperan,di
aktinida,n,Kim,kelompok,unsur,berat,radioaktif
aktinium,n,unsur,logam,radioaktif,yg,berderajat
aktinoblas,n,sel-sel,induk,yg,membentuk,"spikulun,"
aktinometer,/aktinométer/,n,Geog,instrumen,(alat),yg
aktinomisetin,/aktinomisétin/,n,zat,antibiotik,yang,diperoleh
aktinomorfik,n,bersimetri,banyak,,,
aktiva,n,Dag,(harta),"kekayaan,",baik,yg
aktivis,n,orang,(terutama,anggota,organisasi,"politik,"
aktivitas,n,"kegiatan,","keaktifan,",kesibukan:,walaupun,dia
aktivitas,n,ukuran,untuk,menyatakan,tingkat,kegiatan
aktor,n,1,pria,yg,berperan,di
aktris,n,pemain,atau,pemeran,wanita,yg
aktual,a,1,berdasarkan,kenyataan;,benarbenar,terjadi;
aktualisasi,n,perihal,mengaktualkan;,pengaktualan:,--,kejadian
aktuaria,n,pegawai,asuransi,yg,bertugas,melaksanakan
aktuaris,n,seseorang,yang,mempunyai,keahlian,dalam
aktuaris,dan,ajun,"aktuaris,",seorang,aktuaris,dianggap
aktuil,->,aktual,,,,
aku,n,1,kata,ganti,orang,pertama
akua,kp,akuades,,,,
akuades,/akuadés/,n,Fis,air,hasil,proses
akuarium,n,bak,kaca,untuk,memelihara,ikan
akuatis,a,bertalian,dng,air,,
